[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['colcon_pkg']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'colcon_pkg'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['colcon_meta']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'colcon_meta'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['ros']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'ros'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['cmake', 'python']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'cmake'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'python'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['python_setup_py']
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'python_setup_py'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['ignore', 'ignore_ament_install']
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'ignore'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'ignore_ament_install'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['colcon_pkg']
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'colcon_pkg'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['colcon_meta']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'colcon_meta'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['ros']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'ros'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['cmake', 'python']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'cmake'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'python'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extensions ['python_setup_py']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_3) by extension 'python_setup_py'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['ignore', 'ignore_ament_install']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'ignore'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'ignore_ament_install'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['colcon_pkg']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'colcon_pkg'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['colcon_meta']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'colcon_meta'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['ros']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'ros'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['cmake', 'python']
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'cmake'
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'python'
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extensions ['python_setup_py']
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_1) by extension 'python_setup_py'
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['ignore', 'ignore_ament_install']
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'ignore'
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'ignore_ament_install'
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['colcon_pkg']
[2.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'colcon_pkg'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['colcon_meta']
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'colcon_meta'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['ros']
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'ros'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['cmake', 'python']
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'cmake'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'python'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extensions ['python_setup_py']
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_2) by extension 'python_setup_py'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['ignore', 'ignore_ament_install']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'ignore'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'ignore_ament_install'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['colcon_pkg']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'colcon_pkg'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['colcon_meta']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'colcon_meta'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['ros']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'ros'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['cmake', 'python']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'cmake'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'python'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extensions ['python_setup_py']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_right_3) by extension 'python_setup_py'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['ignore', 'ignore_ament_install']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'ignore'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'ignore_ament_install'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['colcon_pkg']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'colcon_pkg'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['colcon_meta']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'colcon_meta'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['ros']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'ros'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['cmake', 'python']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'cmake'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'python'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extensions ['python_setup_py']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_1) by extension 'python_setup_py'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['ignore', 'ignore_ament_install']
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'ignore'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'ignore_ament_install'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['colcon_pkg']
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'colcon_pkg'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['colcon_meta']
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'colcon_meta'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['ros']
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'ros'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['cmake', 'python']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'cmake'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'python'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extensions ['python_setup_py']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_2) by extension 'python_setup_py'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['ignore', 'ignore_ament_install']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'ignore'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'ignore_ament_install'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['colcon_pkg']
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'colcon_pkg'
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['colcon_meta']
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'colcon_meta'
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['ros']
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'ros'
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['cmake', 'python']
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'cmake'
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'python'
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extensions ['python_setup_py']
[2.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_left_3) by extension 'python_setup_py'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['ignore', 'ignore_ament_install']
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'ignore'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'ignore_ament_install'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['colcon_pkg']
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'colcon_pkg'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['colcon_meta']
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'colcon_meta'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['ros']
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'ros'
[2.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['cmake', 'python']
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'cmake'
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'python'
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extensions ['python_setup_py']
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_1) by extension 'python_setup_py'
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['ignore', 'ignore_ament_install']
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'ignore'
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'ignore_ament_install'
[2.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['colcon_pkg']
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'colcon_pkg'
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['colcon_meta']
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'colcon_meta'
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['ros']
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'ros'
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['cmake', 'python']
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'cmake'
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'python'
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extensions ['python_setup_py']
[2.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_2) by extension 'python_setup_py'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['ignore', 'ignore_ament_install']
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'ignore'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'ignore_ament_install'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['colcon_pkg']
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'colcon_pkg'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['colcon_meta']
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'colcon_meta'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['ros']
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'ros'
[2.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['cmake', 'python']
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'cmake'
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'python'
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extensions ['python_setup_py']
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_muktha_right_3) by extension 'python_setup_py'
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['ignore', 'ignore_ament_install']
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'ignore'
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'ignore_ament_install'
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['colcon_pkg']
[2.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'colcon_pkg'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['colcon_meta']
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'colcon_meta'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['ros']
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'ros'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['cmake', 'python']
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'cmake'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'python'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extensions ['python_setup_py']
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_1) by extension 'python_setup_py'
[2.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['ignore', 'ignore_ament_install']
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'ignore'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'ignore_ament_install'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['colcon_pkg']
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'colcon_pkg'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['colcon_meta']
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'colcon_meta'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['ros']
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'ros'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['cmake', 'python']
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'cmake'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'python'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extensions ['python_setup_py']
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_2) by extension 'python_setup_py'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['ignore', 'ignore_ament_install']
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'ignore'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'ignore_ament_install'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['colcon_pkg']
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'colcon_pkg'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['colcon_meta']
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'colcon_meta'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['ros']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'ros'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['cmake', 'python']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'cmake'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'python'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extensions ['python_setup_py']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_left_3) by extension 'python_setup_py'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extensions ['ignore', 'ignore_ament_install']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'ignore'
[2.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_tissany_right_1) by extension 'ignore_ament_install'
